You are using version 1 of 'kernels-community/causal-conv1d', but version 2 is available.
Generating qa4 split: 0 examples [00:00, ? examples/s]
Generating qa4 split: 100 examples [00:00, 15336.79 examples/s]

Generating qa5 split: 0 examples [00:00, ? examples/s]
Generating qa5 split: 100 examples [00:00, 16407.07 examples/s]

Generating qa6 split: 0 examples [00:00, ? examples/s]
Generating qa6 split: 100 examples [00:00, 14927.41 examples/s]

Generating qa7 split: 0 examples [00:00, ? examples/s]
Generating qa7 split: 100 examples [00:00, 15477.14 examples/s]

Generating qa8 split: 0 examples [00:00, ? examples/s]
Generating qa8 split: 100 examples [00:00, 17102.16 examples/s]

Generating qa9 split: 0 examples [00:00, ? examples/s]
Generating qa9 split: 100 examples [00:00, 17010.60 examples/s]

Generating qa10 split: 0 examples [00:00, ? examples/s]
Generating qa10 split: 100 examples [00:00, 16978.24 examples/s]
[babilong-ft] loaded qa1@2k rows [0, 80)
[babilong-ft] loaded qa2@2k rows [0, 80)
[babilong-ft] loaded qa3@2k rows [0, 80)
[babilong-ft] loaded qa4@2k rows [0, 80)
[babilong-ft] loaded qa5@2k rows [0, 80)
[babilong-ft] loaded qa6@2k rows [0, 80)
[babilong-ft] loaded qa7@2k rows [0, 80)
[babilong-ft] loaded qa8@2k rows [0, 80)
[babilong-ft] loaded qa9@2k rows [0, 80)
[babilong-ft] loaded qa10@2k rows [0, 80)
[babilong-ft] loaded qa1@0k rows [80, 90)
[babilong-ft] loaded qa2@0k rows [80, 90)
[babilong-ft] loaded qa3@0k rows [80, 90)
[babilong-ft] loaded qa4@0k rows [80, 90)
[babilong-ft] loaded qa5@0k rows [80, 90)
[babilong-ft] loaded qa6@0k rows [80, 90)
[babilong-ft] loaded qa7@0k rows [80, 90)
[babilong-ft] loaded qa8@0k rows [80, 90)
[babilong-ft] loaded qa9@0k rows [80, 90)
[babilong-ft] loaded qa10@0k rows [80, 90)
[babilong-ft] loaded qa1@1k rows [80, 90)
[babilong-ft] loaded qa2@1k rows [80, 90)
[babilong-ft] loaded qa3@1k rows [80, 90)
[babilong-ft] loaded qa4@1k rows [80, 90)
[babilong-ft] loaded qa5@1k rows [80, 90)
[babilong-ft] loaded qa6@1k rows [80, 90)
[babilong-ft] loaded qa7@1k rows [80, 90)
[babilong-ft] loaded qa8@1k rows [80, 90)
[babilong-ft] loaded qa9@1k rows [80, 90)
[babilong-ft] loaded qa10@1k rows [80, 90)
[babilong-ft] loaded qa1@2k rows [80, 90)
[babilong-ft] loaded qa2@2k rows [80, 90)
[babilong-ft] loaded qa3@2k rows [80, 90)
[babilong-ft] loaded qa4@2k rows [80, 90)
[babilong-ft] loaded qa5@2k rows [80, 90)
[babilong-ft] loaded qa6@2k rows [80, 90)
[babilong-ft] loaded qa7@2k rows [80, 90)
[babilong-ft] loaded qa8@2k rows [80, 90)
[babilong-ft] loaded qa9@2k rows [80, 90)
[babilong-ft] loaded qa10@2k rows [80, 90)
[babilong-ft] train=2400 val=300 seq_len=2048 max_unpadded=1781
[babilong-ft] {"elapsed_s": 222.4, "epoch": 1, "lr": 1.6330117273984822e-05, "step": 300, "train_nll": 1.4617950983625831, "val_nll": 0.5562177499502359}
[babilong-ft] {"elapsed_s": 445.3, "epoch": 2, "lr": 6.936199775201998e-06, "step": 600, "train_nll": 0.4827058824585445, "val_nll": 0.5780599465125741}
[babilong-ft] {"elapsed_s": 667.3, "epoch": 3, "lr": 2.0000000000000003e-06, "step": 900, "train_nll": 0.3918184096406401, "val_nll": 0.5818434151956943}
[babilong-ft] complete {"best_epoch": 1, "best_val_nll": 0.5562177499502359, "checkpoint": "/home/sagemaker-user/atma/supplementary/robustness/work/evaluation/tda_pipeline/babilong_checkpoint", "curve": [{"elapsed_s": 222.4, "epoch": 1, "lr": 1.6330117273984822e-05, "step": 300, "train_nll": 1.4617950983625831, "val_nll": 0.5562177499502359}, {"elapsed_s": 445.3, "epoch": 2, "lr": 6.936199775201998e-06, "step": 600, "train_nll": 0.4827058824585445, "val_nll": 0.5780599465125741}, {"elapsed_s": 667.3, "epoch": 3, "lr": 2.0000000000000003e-06, "step": 900, "train_nll": 0.3918184096406401, "val_nll": 0.5818434151956943}], "elapsed_s": 667.3, "total_steps": 900}
